NO_OF_FRAMES	1249
NO_OF_CAMERAS	12
NO_OF_MARKERS	1
FREQUENCY	250
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2013-02-07, 13:46:11	16126.21999991
DATA_INCLUDED	3D
MARKER_NAMES	?
-3.532	-2.790	-13.894
-3.528	-2.787	-13.879
-3.524	-2.772	-13.918
-3.493	-2.785	-13.861
-3.497	-2.822	-13.856
-3.485	-2.782	-13.879
-3.491	-2.799	-13.864
-3.525	-2.818	-13.866
-3.507	-2.782	-13.888
-3.499	-2.806	-13.925
-3.498	-2.781	-13.887
-3.516	-2.783	-13.893
-3.530	-2.817	-13.908
-3.503	-2.813	-13.939
-3.487	-2.808	-13.908
-3.502	-2.801	-13.914
-3.516	-2.809	-13.902
-3.504	-2.833	-13.903
-3.493	-2.810	-13.893
-3.487	-2.803	-13.884
-3.468	-2.807	-13.874
-3.478	-2.800	-13.899
-3.512	-2.796	-13.861
-3.715	-2.933	-13.804
-3.687	-2.928	-13.824
-3.688	-2.936	-13.777
-3.670	-2.955	-13.822
-3.694	-2.901	-13.847
-3.639	-2.883	-13.890
-3.691	-2.931	-13.865
-3.687	-2.956	-13.831
-3.689	-2.889	-13.873
-3.704	-2.932	-13.855
-3.743	-2.959	-13.774
-3.697	-2.943	-13.875
-3.683	-2.919	-13.849
-3.710	-2.901	-13.899
-3.738	-2.911	-13.858
-3.710	-2.903	-13.910
-3.719	-2.933	-13.879
-3.731	-2.937	-13.820
-3.719	-2.873	-13.877
-3.706	-2.890	-13.860
-3.719	-2.947	-13.828
-3.772	-2.956	-13.763
-3.752	-2.950	-13.796
-3.650	-2.960	-13.847
-3.701	-2.956	-13.845
-3.702	-2.920	-13.831
-3.668	-2.936	-13.884
-3.741	-2.915	-13.801
-3.712	-2.879	-13.867
-3.721	-2.908	-13.890
-3.703	-2.935	-13.845
-3.699	-2.909	-13.850
-3.744	-2.953	-13.809
-3.745	-2.920	-13.836
-3.747	-2.881	-13.864
-3.755	-2.921	-13.839
-3.754	-2.922	-13.823
-3.759	-2.909	-13.870
-3.729	-2.925	-13.857
-3.755	-2.939	-13.854
-3.750	-2.926	-13.863
-3.752	-2.920	-13.883
-3.751	-2.942	-13.896
-3.720	-2.895	-13.858
-3.729	-2.912	-13.835
-3.714	-2.913	-13.816
-3.763	-2.920	-13.797
-3.741	-2.944	-13.812
-3.718	-2.922	-13.843
-3.713	-2.908	-13.801
-3.702	-2.921	-13.813
-3.716	-2.922	-13.839
-3.736	-2.893	-13.836
-3.745	-2.963	-13.772
-3.743	-2.907	-13.837
-3.762	-2.930	-13.779
-3.767	-2.920	-13.735
-3.710	-2.887	-13.854
-3.714	-2.900	-13.884
-3.765	-2.951	-13.793
-3.754	-2.927	-13.852
-3.698	-2.907	-13.912
-3.756	-2.881	-13.858
-3.733	-2.912	-13.824
-3.726	-2.932	-13.847
-3.783	-2.929	-13.763
-3.728	-2.932	-13.840
-3.714	-2.891	-13.830
-3.804	-2.906	-13.781
-3.702	-2.915	-13.855
-3.785	-2.943	-13.796
-3.717	-2.913	-13.850
-3.778	-2.927	-13.759
-3.710	-2.910	-13.824
-3.790	-2.933	-13.781
-3.756	-2.925	-13.782
-3.760	-2.870	-13.781
-3.726	-2.869	-13.864
-3.725	-2.920	-13.847
-3.769	-2.895	-13.789
-3.722	-2.901	-13.878
-3.714	-2.927	-13.836
-3.741	-2.896	-13.791
-3.712	-2.891	-13.891
-3.738	-2.907	-13.855
-3.760	-2.896	-13.838
-3.771	-2.934	-13.847
-3.768	-2.926	-13.809
-3.752	-2.930	-13.813
-3.746	-2.932	-13.821
-3.771	-2.946	-13.801
-3.745	-2.963	-13.794
-3.750	-2.936	-13.789
-3.754	-2.903	-13.817
-3.723	-2.914	-13.813
-3.741	-2.912	-13.825
-3.774	-2.889	-13.828
-3.754	-2.922	-13.808
-3.716	-2.890	-13.840
-3.718	-2.955	-13.818
-3.759	-2.927	-13.792
-3.766	-2.933	-13.809
-3.752	-2.928	-13.801
-3.730	-2.885	-13.858
-3.758	-2.946	-13.771
-3.754	-2.975	-13.789
-3.730	-2.909	-13.856
-3.760	-2.882	-13.846
-3.740	-2.934	-13.823
-3.752	-2.951	-13.840
-3.751	-2.888	-13.868
-3.754	-2.935	-13.833
-3.752	-2.926	-13.807
-3.772	-2.910	-13.845
-3.744	-2.923	-13.838
-3.750	-2.923	-13.821
-3.771	-2.922	-13.840
-3.785	-2.951	-13.829
-3.758	-2.906	-13.805
-3.749	-2.898	-13.862
-3.732	-2.906	-13.848
-3.761	-2.887	-13.815
-3.751	-2.908	-13.840
-3.754	-2.932	-13.827
-3.709	-2.916	-13.864
-3.732	-2.876	-13.836
-3.775	-2.858	-13.842
-3.758	-2.907	-13.804
-3.716	-2.914	-13.851
-3.781	-2.918	-13.829
-3.729	-2.901	-13.812
-3.770	-2.891	-13.824
-3.732	-2.924	-13.858
-3.755	-2.900	-13.871
-3.801	-2.954	-13.789
-3.727	-2.914	-13.902
-3.772	-2.986	-13.748
-3.796	-2.942	-13.790
-3.738	-2.938	-13.843
-3.776	-2.888	-13.832
-3.735	-2.906	-13.843
-3.761	-2.926	-13.818
-3.754	-2.923	-13.787
-3.761	-2.928	-13.803
-3.751	-2.929	-13.815
-3.744	-2.903	-13.767
-3.749	-2.889	-13.835
-3.757	-2.907	-13.782
-3.747	-2.954	-13.816
-3.712	-2.919	-13.855
-3.770	-2.913	-13.818
-3.747	-2.936	-13.846
-3.714	-2.915	-13.846
-3.770	-2.901	-13.846
-3.788	-2.929	-13.785
-3.778	-2.891	-13.861
-3.795	-2.959	-13.771
-3.791	-2.899	-13.798
-3.765	-2.942	-13.843
-3.784	-2.932	-13.872
-3.775	-2.939	-13.836
-3.744	-2.933	-13.829
-3.769	-2.889	-13.783
-3.724	-2.951	-13.810
-3.740	-2.914	-13.841
-3.755	-2.913	-13.865
-3.731	-2.922	-13.813
-3.717	-2.901	-13.825
-3.754	-2.899	-13.813
-3.777	-2.899	-13.774
-3.746	-2.920	-13.805
-3.753	-2.931	-13.832
-3.770	-2.924	-13.849
-3.729	-2.907	-13.836
-3.751	-2.904	-13.777
-3.758	-2.902	-13.866
-3.782	-2.953	-13.739
-3.758	-2.933	-13.820
-3.806	-2.955	-13.787
-3.746	-2.889	-13.856
-3.741	-2.905	-13.852
-3.752	-2.953	-13.893
-3.795	-2.908	-13.866
-3.757	-2.877	-13.852
-3.757	-2.896	-13.810
-3.812	-2.943	-13.839
-3.761	-2.910	-13.819
-3.726	-2.909	-13.816
-3.763	-2.925	-13.800
-3.726	-2.904	-13.796
-3.725	-2.911	-13.845
-3.763	-2.932	-13.829
-3.728	-2.957	-13.775
-3.749	-2.900	-13.859
-3.754	-2.907	-13.858
-3.799	-2.922	-13.817
-3.718	-2.844	-13.921
-3.747	-2.898	-13.799
-3.748	-2.941	-13.849
-3.758	-2.917	-13.793
-3.758	-2.926	-13.773
-3.762	-2.914	-13.819
-3.776	-2.895	-13.805
-3.782	-2.913	-13.775
-3.776	-2.951	-13.801
-3.780	-2.971	-13.799
-3.764	-2.905	-13.853
-3.752	-2.927	-13.853
-3.755	-2.964	-13.793
-3.777	-2.875	-13.814
-3.734	-2.838	-13.898
-3.726	-2.901	-13.816
-3.767	-2.961	-13.772
-3.723	-2.908	-13.866
-3.739	-2.935	-13.820
-3.774	-2.899	-13.821
-3.785	-2.916	-13.783
-3.753	-2.891	-13.831
-3.770	-2.921	-13.784
-3.730	-2.949	-13.860
-3.774	-2.905	-13.811
-3.750	-2.916	-13.812
-3.776	-2.895	-13.819
-3.767	-2.947	-13.779
-3.732	-2.933	-13.822
-3.744	-2.923	-13.839
-3.780	-2.915	-13.846
-3.758	-2.921	-13.848
-3.759	-2.878	-13.798
-3.744	-2.920	-13.816
-3.737	-2.945	-13.804
-3.771	-2.915	-13.817
-3.739	-2.899	-13.855
-3.732	-2.926	-13.807
-3.692	-2.853	-13.898
-3.720	-2.901	-13.827
-3.753	-2.881	-13.811
-3.733	-2.885	-13.844
-3.760	-2.891	-13.851
-3.754	-2.923	-13.786
-3.757	-2.885	-13.802
-3.782	-2.923	-13.768
-3.748	-2.859	-13.856
-3.752	-2.900	-13.831
-3.766	-2.891	-13.848
-3.754	-2.898	-13.821
-3.772	-2.953	-13.805
-3.792	-2.869	-13.805
-3.742	-2.936	-13.870
-3.737	-2.899	-13.850
-3.788	-2.926	-13.861
-3.763	-2.936	-13.793
-3.764	-2.909	-13.870
-3.785	-2.922	-13.812
-3.789	-2.913	-13.764
-3.742	-2.908	-13.819
-3.762	-2.888	-13.820
-3.752	-2.908	-13.874
-3.730	-2.921	-13.797
-3.773	-2.924	-13.813
-3.729	-2.904	-13.813
-3.750	-2.911	-13.840
-3.720	-2.872	-13.842
-3.833	-2.878	-13.793
-3.730	-2.915	-13.820
-3.725	-2.926	-13.812
-3.759	-2.896	-13.832
-3.762	-2.921	-13.805
-3.731	-2.935	-13.861
-3.763	-2.899	-13.857
-3.766	-2.912	-13.838
-3.760	-2.916	-13.829
-3.751	-2.915	-13.786
-3.765	-2.896	-13.736
-3.806	-2.935	-13.826
-3.766	-2.897	-13.815
-3.773	-2.903	-13.846
-3.802	-2.944	-13.819
-3.757	-2.954	-13.853
-3.774	-2.968	-13.785
-3.734	-2.890	-13.832
-3.779	-2.874	-13.820
-3.736	-2.896	-13.819
-3.786	-2.918	-13.837
-3.744	-2.943	-13.822
-3.776	-2.888	-13.814
-3.783	-2.920	-13.799
-3.747	-2.932	-13.836
-3.787	-2.917	-13.770
-3.762	-2.934	-13.834
-3.756	-2.861	-13.843
-3.801	-2.844	-13.849
-3.739	-2.948	-13.821
-3.757	-2.887	-13.830
-3.742	-2.862	-13.846
-3.763	-2.881	-13.829
-3.749	-2.935	-13.828
-3.747	-2.892	-13.870
-3.750	-2.903	-13.849
-3.739	-2.950	-13.756
-3.793	-2.898	-13.859
-3.752	-2.903	-13.873
-3.807	-2.903	-13.839
-3.792	-2.895	-13.811
-3.799	-2.906	-13.766
-3.757	-2.879	-13.895
-3.731	-2.892	-13.823
-3.767	-2.945	-13.811
-3.744	-2.922	-13.811
-3.785	-2.874	-13.827
-3.740	-2.896	-13.825
-3.791	-2.945	-13.773
-3.763	-2.941	-13.755
-3.751	-2.920	-13.850
-3.762	-2.944	-13.756
-3.726	-2.919	-13.848
-3.776	-2.887	-13.830
-3.777	-2.919	-13.788
-3.776	-2.938	-13.768
-3.776	-2.941	-13.768
-3.710	-2.935	-13.865
-3.790	-2.884	-13.845
-3.777	-2.921	-13.820
-3.781	-2.898	-13.836
-3.796	-2.943	-13.758
-3.743	-2.893	-13.826
-3.785	-2.921	-13.801
-3.749	-2.942	-13.852
-3.765	-2.906	-13.822
-3.735	-2.894	-13.837
-3.780	-2.875	-13.814
-3.740	-2.871	-13.882
-3.798	-2.904	-13.792
-3.765	-2.875	-13.834
-3.740	-2.861	-13.892
-3.763	-2.945	-13.766
-3.778	-2.898	-13.832
-3.768	-2.854	-13.892
-3.758	-2.905	-13.777
-3.774	-2.920	-13.771
-3.794	-2.984	-13.707
-3.746	-2.927	-13.829
-3.767	-2.910	-13.793
-3.772	-2.899	-13.819
-3.817	-2.901	-13.748
-3.816	-2.868	-13.808
-3.757	-2.911	-13.841
-3.785	-2.915	-13.846
-3.749	-2.908	-13.843
-3.782	-2.876	-13.853
-3.771	-2.856	-13.875
-3.772	-2.923	-13.859
-3.764	-2.873	-13.841
-3.765	-2.894	-13.818
-3.758	-2.845	-13.901
-3.750	-2.882	-13.851
-3.739	-2.884	-13.859
-3.754	-2.908	-13.797
-3.756	-2.879	-13.815
-3.721	-2.924	-13.814
-3.737	-2.914	-13.860
-3.812	-2.934	-13.753
-3.767	-2.901	-13.842
-3.792	-2.899	-13.776
-3.805	-2.918	-13.786
-3.760	-2.887	-13.850
-3.788	-2.957	-13.745
-3.784	-2.918	-13.794
-3.797	-2.942	-13.789
-3.811	-2.928	-13.784
-3.790	-2.914	-13.836
-3.769	-2.907	-13.832
-3.751	-2.922	-13.875
-3.755	-2.902	-13.858
-3.784	-2.920	-13.823
-3.747	-2.924	-13.901
-3.765	-2.933	-13.800
-3.734	-2.904	-13.850
-3.759	-2.926	-13.856
-3.747	-2.876	-13.831
-3.777	-2.909	-13.786
-3.805	-2.879	-13.726
-3.759	-2.909	-13.814
-3.771	-2.925	-13.769
-3.745	-2.876	-13.820
-3.763	-2.947	-13.803
-3.789	-2.886	-13.819
-3.744	-2.895	-13.828
-3.772	-2.927	-13.832
-3.800	-2.900	-13.867
-3.771	-2.946	-13.839
-3.767	-2.893	-13.840
-3.756	-2.869	-13.847
-3.799	-2.934	-13.826
-3.762	-2.914	-13.811
-3.796	-2.876	-13.844
-3.746	-2.885	-13.893
-3.795	-2.890	-13.845
-3.837	-2.925	-13.784
-3.793	-2.897	-13.876
-3.757	-2.873	-13.847
-3.753	-2.878	-13.848
-3.786	-2.867	-13.804
-3.787	-2.890	-13.851
-3.756	-2.892	-13.815
-3.754	-2.932	-13.805
-3.768	-2.894	-13.783
-3.784	-2.919	-13.810
-3.765	-2.912	-13.788
-3.776	-2.902	-13.839
-3.784	-2.914	-13.750
-3.762	-2.872	-13.821
-3.774	-2.924	-13.835
-3.805	-2.898	-13.814
-3.773	-2.912	-13.794
-3.770	-2.924	-13.793
-3.757	-2.845	-13.851
-3.738	-2.901	-13.849
-3.771	-2.899	-13.852
-3.743	-2.905	-13.800
-3.767	-2.917	-13.861
-3.784	-2.893	-13.831
-3.788	-2.929	-13.834
-3.815	-2.861	-13.818
-3.785	-2.905	-13.827
-3.743	-2.941	-13.810
-3.801	-2.929	-13.805
-3.815	-2.854	-13.816
-3.780	-2.888	-13.884
-3.808	-2.883	-13.784
-3.779	-2.901	-13.792
-3.791	-2.858	-13.820
-3.783	-2.940	-13.775
-3.740	-2.924	-13.817
-3.789	-2.902	-13.811
-3.746	-2.911	-13.820
-3.856	-2.899	-13.749
-3.802	-2.922	-13.787
-3.782	-2.903	-13.804
-3.796	-2.901	-13.825
-3.778	-2.867	-13.795
-3.767	-2.889	-13.847
-3.786	-2.945	-13.764
-3.799	-2.867	-13.830
-3.798	-2.886	-13.813
-3.784	-2.920	-13.777
-3.790	-2.946	-13.814
-3.763	-2.914	-13.863
-3.738	-2.908	-13.800
-3.792	-2.891	-13.834
-3.783	-2.941	-13.820
-3.749	-2.898	-13.825
-3.790	-2.907	-13.828
-3.801	-2.929	-13.793
-3.797	-2.906	-13.827
-3.757	-2.908	-13.789
-3.807	-2.888	-13.761
-3.765	-2.931	-13.822
-3.734	-2.905	-13.850
-3.803	-2.881	-13.804
-3.738	-2.941	-13.839
-3.765	-2.894	-13.819
-3.769	-2.917	-13.861
-3.787	-2.912	-13.803
-3.755	-2.910	-13.829
-3.747	-2.865	-13.872
-3.758	-2.945	-13.814
-3.816	-2.917	-13.745
-3.754	-2.927	-13.876
-3.770	-2.932	-13.883
-3.723	-2.896	-13.826
-3.761	-2.923	-13.830
-3.775	-2.921	-13.771
-3.756	-2.902	-13.902
-3.816	-2.864	-13.818
-3.808	-2.891	-13.779
-3.747	-2.925	-13.800
-3.784	-2.907	-13.791
-3.784	-2.905	-13.838
-3.761	-2.912	-13.827
-3.811	-2.926	-13.789
-3.803	-2.928	-13.800
-3.801	-2.948	-13.784
-3.781	-2.916	-13.771
-3.737	-2.835	-13.859
-3.793	-2.909	-13.747
-3.740	-2.912	-13.844
-3.816	-2.930	-13.769
-3.747	-2.912	-13.860
-3.790	-2.933	-13.800
-3.778	-2.903	-13.838
-3.812	-2.928	-13.772
-3.765	-2.895	-13.797
-3.777	-2.884	-13.869
-3.722	-2.934	-13.841
-3.760	-2.895	-13.843
-3.778	-2.932	-13.792
-3.778	-2.887	-13.815
-3.826	-2.887	-13.767
-3.752	-2.915	-13.805
-3.758	-2.912	-13.797
-3.760	-2.913	-13.804
-3.797	-2.897	-13.791
-3.729	-2.912	-13.847
-3.799	-2.893	-13.774
-3.745	-2.896	-13.813
-3.754	-2.921	-13.773
-3.797	-2.908	-13.858
-3.745	-2.982	-13.784
-3.768	-2.881	-13.887
-3.748	-2.890	-13.892
-3.776	-2.928	-13.862
-3.782	-2.901	-13.803
-3.785	-2.898	-13.862
-3.786	-2.926	-13.838
-3.769	-2.900	-13.834
-3.773	-2.863	-13.861
-3.770	-2.898	-13.865
-3.804	-2.894	-13.794
-3.782	-2.961	-13.810
-3.747	-2.923	-13.795
-3.748	-2.931	-13.771
-3.801	-2.905	-13.777
-3.732	-2.882	-13.845
-3.791	-2.941	-13.763
-3.732	-2.906	-13.845
-3.788	-2.859	-13.843
-3.819	-2.923	-13.780
-3.740	-2.918	-13.814
-3.735	-2.936	-13.807
-3.758	-2.866	-13.868
-3.793	-2.892	-13.793
-3.762	-2.877	-13.807
-3.793	-2.885	-13.860
-3.823	-2.870	-13.854
-3.772	-2.937	-13.827
-3.756	-2.913	-13.874
-3.759	-2.921	-13.765
-3.766	-2.857	-13.882
-3.771	-2.894	-13.781
-3.746	-2.895	-13.841
-3.752	-2.923	-13.830
-3.774	-2.910	-13.800
-3.773	-2.923	-13.761
-3.783	-2.878	-13.810
-3.779	-2.847	-13.850
-3.765	-2.902	-13.804
-3.781	-2.918	-13.750
-3.780	-2.941	-13.798
-3.711	-2.924	-13.839
-3.808	-2.927	-13.757
-3.789	-2.921	-13.801
-3.817	-2.857	-13.837
-3.769	-2.894	-13.889
-3.776	-2.860	-13.850
-3.809	-2.888	-13.855
-3.771	-2.881	-13.802
-3.773	-2.878	-13.818
-3.803	-2.864	-13.807
-3.785	-2.941	-13.705
-3.764	-2.914	-13.801
-3.802	-2.877	-13.782
-3.786	-2.839	-13.826
-3.767	-2.935	-13.750
-3.752	-2.856	-13.801
-3.782	-2.880	-13.782
-3.757	-2.935	-13.780
-3.751	-2.875	-13.807
-3.748	-2.962	-13.787
-3.779	-2.895	-13.789
-3.724	-2.895	-13.837
-3.812	-2.924	-13.734
-3.844	-2.910	-13.754
-3.784	-2.905	-13.850
-3.813	-2.901	-13.805
-3.813	-2.848	-13.809
-3.796	-2.914	-13.768
-3.792	-2.886	-13.863
-3.774	-2.881	-13.830
-3.786	-2.906	-13.841
-3.782	-2.926	-13.824
-3.792	-2.896	-13.886
-3.794	-2.894	-13.804
-3.789	-2.950	-13.790
-3.766	-2.870	-13.837
-3.829	-2.910	-13.719
-3.739	-2.860	-13.840
-3.761	-2.905	-13.854
-3.726	-2.884	-13.817
-3.744	-2.909	-13.802
-3.757	-2.899	-13.838
-3.746	-2.927	-13.840
-3.757	-2.949	-13.835
-3.783	-2.918	-13.781
-3.788	-2.889	-13.806
-3.768	-2.905	-13.775
-3.832	-2.934	-13.771
