NO_OF_FRAMES	1250
-17.734	118.775	206.301	-14.209	111.502	3.845
-17.763	118.743	206.340	-14.218	111.500	3.896
-17.795	118.604	206.236	-14.240	111.545	3.847
-17.857	118.583	206.206	-14.174	111.554	3.873
-17.884	118.546	206.232	-14.246	111.499	3.901
-17.845	118.462	206.189	-14.208	111.474	3.853
-17.874	118.418	206.228	-14.209	111.515	3.899
-17.900	118.448	206.260	-14.201	111.471	3.897
-17.930	118.294	206.277	-14.233	111.447	3.806
-17.969	118.324	206.199	-14.231	111.544	3.830
-17.901	118.287	206.190	-14.199	111.437	3.842
-17.914	118.229	206.251	-14.193	111.437	3.800
-17.908	118.169	206.248	-14.258	111.416	3.871
-17.927	118.170	206.227	-14.256	111.357	3.825
-17.945	118.156	206.241	-14.258	111.348	3.799
-17.992	118.193	206.220	-14.314	111.442	3.881
-17.958	118.086	206.210	-14.292	111.415	3.812
-17.984	118.023	206.202	-14.274	111.462	3.810
-17.966	117.965	206.233	-14.265	111.457	3.918
-17.954	118.068	206.143	-14.245	111.445	3.909
-18.022	118.110	206.251	-14.251	111.408	3.867
-17.974	118.044	206.171	-14.205	111.407	3.785
-17.880	118.054	206.177	-14.241	111.463	3.823
-17.971	118.032	206.140	-14.214	111.457	3.854
-17.968	117.990	206.205	-14.175	111.488	3.887
-17.955	117.947	206.108	-14.165	111.423	3.900
-17.982	117.957	206.132	-14.209	111.418	3.794
-17.958	117.998	206.205	-14.204	111.426	3.834
-17.930	118.026	206.217	-14.254	111.429	3.894
-17.962	118.023	206.145	-14.267	111.428	3.841
-17.984	118.025	206.173	-14.201	111.450	3.923
-17.963	118.005	206.174	-14.257	111.411	3.839
-17.917	118.014	206.157	-14.276	111.496	3.879
-17.913	118.058	206.138	-14.236	111.426	3.842
-17.951	118.008	206.191	-14.187	111.465	3.766
-17.999	118.109	206.229	-14.309	111.467	3.833
-17.994	118.129	206.230	-14.218	111.448	3.875
-17.940	118.182	206.227	-14.218	111.476	3.967
-18.006	118.215	206.239	-14.194	111.397	3.931
-17.982	118.253	206.218	-14.227	111.462	3.892
-18.032	118.270	206.259	-14.163	111.477	3.913
-17.981	118.369	206.273	-14.267	111.467	3.933
-18.020	118.362	206.208	-14.236	111.470	3.833
-18.079	118.427	206.287	-14.321	111.441	3.925
-18.008	118.404	206.267	-14.249	111.517	3.907
-18.003	118.460	206.288	-14.263	111.484	3.857
-18.061	118.518	206.252	-14.264	111.434	3.846
-18.039	118.536	206.266	-14.210	111.551	3.890
-18.047	118.599	206.254	-14.218	111.487	3.832
-18.147	118.586	206.355	-14.199	111.570	3.843
-18.020	118.698	206.257	-14.265	111.468	3.940
-18.115	118.704	206.250	-14.277	111.575	3.947
-18.159	118.711	206.260	-14.304	111.574	3.866
-18.087	118.763	206.282	-14.251	111.507	3.932
-18.069	118.817	206.348	-14.239	111.552	3.878
-18.107	118.787	206.308	-14.253	111.585	3.921
-18.092	118.831	206.327	-14.338	111.575	3.853
-18.136	118.839	206.317	-14.217	111.572	3.891
-18.147	118.866	206.312	-14.295	111.614	3.885
-18.142	118.841	206.304	-14.277	111.501	3.827
-18.155	118.940	206.341	-14.296	111.597	3.819
-18.122	118.936	206.326	-14.254	111.603	3.897
-18.128	118.893	206.264	-14.270	111.564	3.843
-18.142	118.978	206.344	-14.263	111.593	3.841
-18.144	118.945	206.293	-14.267	111.552	3.883
-18.201	118.950	206.338	-14.224	111.494	3.901
-18.201	118.976	206.352	-14.283	111.599	3.911
-18.252	118.955	206.367	-14.264	111.536	3.847
-18.272	118.928	206.317	-14.286	111.628	3.821
-18.261	118.985	206.359	-14.269	111.612	3.935
-18.274	118.953	206.344	-14.266	111.648	3.937
-18.293	118.977	206.374	-14.300	111.597	3.846
-18.270	119.008	206.384	-14.242	111.605	3.898
-18.288	119.032	206.383	-14.311	111.689	3.952
-18.304	118.967	206.417	-14.298	111.565	3.883
-18.371	118.967	206.398	-14.320	111.561	3.918
-18.354	118.884	206.345	-14.338	111.616	3.846
-18.387	118.936	206.382	-14.275	111.656	3.889
-18.434	118.916	206.317	-14.292	111.595	3.870
-18.405	118.815	206.335	-14.302	111.539	3.885
-18.479	118.834	206.366	-14.311	111.577	3.826
-18.454	118.756	206.356	-14.255	111.597	3.861
-18.472	118.790	206.323	-14.299	111.548	3.890
-18.532	118.799	206.339	-14.328	111.560	3.845
-18.515	118.754	206.396	-14.295	111.511	3.858
-18.566	118.762	206.362	-14.334	111.569	3.847
-18.561	118.658	206.373	-14.269	111.588	3.880
-18.581	118.657	206.342	-14.350	111.558	3.853
-18.651	118.580	206.316	-14.320	111.542	3.775
-18.698	118.508	206.339	-14.340	111.542	3.855
-18.707	118.559	206.403	-14.289	111.505	3.917
-18.730	118.546	206.335	-14.412	111.537	3.930
-18.747	118.470	206.269	-14.355	111.564	3.931
-18.854	118.449	206.318	-14.369	111.460	3.891
-18.793	118.416	206.329	-14.382	111.562	3.908
-18.843	118.387	206.404	-14.347	111.523	3.912
-18.775	118.371	206.280	-14.346	111.425	3.859
-18.912	118.306	206.272	-14.412	111.549	3.841
-18.833	118.272	206.309	-14.438	111.547	3.973
-18.890	118.248	206.308	-14.298	111.485	3.865
-18.838	118.204	206.282	-14.388	111.531	3.866
-18.914	118.173	206.252	-14.343	111.512	3.883
-18.973	118.167	206.310	-14.337	111.441	3.917
-18.959	118.055	206.295	-14.314	111.513	3.941
-18.960	118.004	206.296	-14.323	111.417	3.832
-18.886	117.980	206.254	-14.296	111.481	3.816
-18.944	117.936	206.220	-14.298	111.487	3.924
-18.866	118.002	206.287	-14.384	111.452	3.826
-18.905	117.981	206.310	-14.316	111.494	3.938
-18.916	117.963	206.251	-14.361	111.437	3.886
-18.889	117.894	206.257	-14.313	111.398	3.859
-18.935	117.957	206.350	-14.392	111.405	3.886
-18.882	117.997	206.255	-14.358	111.443	3.924
-18.916	117.906	206.283	-14.346	111.425	3.910
-18.913	117.866	206.288	-14.396	111.454	3.814
-18.909	117.852	206.304	-14.323	111.514	3.917
-18.836	117.880	206.296	-14.357	111.502	3.831
-18.875	117.929	206.217	-14.368	111.410	3.864
-18.880	117.873	206.310	-14.439	111.489	3.891
-18.881	117.934	206.311	-14.402	111.510	3.894
-18.838	117.921	206.262	-14.368	111.520	3.868
-18.801	117.914	206.215	-14.432	111.487	3.905
-18.843	117.907	206.248	-14.340	111.544	3.937
-18.856	118.058	206.290	-14.336	111.492	3.901
-18.839	118.005	206.261	-14.401	111.481	3.919
-18.849	118.046	206.246	-14.283	111.537	3.956
-18.862	118.062	206.320	-14.354	111.477	3.875
-18.882	118.095	206.347	-14.332	111.483	3.966
-18.806	118.085	206.225	-14.298	111.487	3.924
-18.829	118.091	206.240	-14.335	111.479	3.936
-18.806	118.150	206.274	-14.396	111.495	3.884
-18.815	118.180	206.238	-14.295	111.459	3.921
-18.787	118.235	206.243	-14.318	111.535	3.927
-18.806	118.228	206.383	-14.332	111.522	3.894
-18.814	118.269	206.304	-14.360	111.614	3.948
-18.809	118.289	206.269	-14.319	111.483	3.857
-18.722	118.376	206.286	-14.317	111.513	3.890
-18.753	118.359	206.320	-14.346	111.544	3.863
-18.769	118.366	206.282	-14.335	111.500	3.931
-18.766	118.359	206.257	-14.325	111.518	3.941
-18.705	118.436	206.328	-14.227	111.565	3.892
-18.674	118.534	206.327	-14.308	111.511	3.934
-18.734	118.439	206.246	-14.268	111.599	3.890
-18.680	118.545	206.325	-14.292	111.505	3.826
-18.705	118.537	206.342	-14.361	111.576	3.928
-18.676	118.580	206.382	-14.367	111.594	3.864
-18.662	118.591	206.353	-14.364	111.612	3.893
-18.604	118.603	206.334	-14.309	111.582	3.839
-18.638	118.666	206.359	-14.298	111.571	3.914
-18.638	118.662	206.348	-14.366	111.620	3.935
-18.637	118.741	206.352	-14.284	111.643	3.906
-18.562	118.726	206.316	-14.350	111.611	3.878
-18.529	118.755	206.320	-14.290	111.596	3.875
-18.602	118.804	206.326	-14.265	111.550	3.871
-18.568	118.791	206.384	-14.273	111.559	3.857
-18.586	118.799	206.361	-14.348	111.573	3.882
-18.575	118.860	206.351	-14.255	111.646	3.897
-18.602	118.872	206.356	-14.287	111.628	3.920
-18.576	118.965	206.467	-14.304	111.585	3.872
-18.495	118.897	206.392	-14.301	111.586	3.878
-18.527	118.941	206.362	-14.368	111.613	3.885
-18.484	118.979	206.355	-14.313	111.604	3.898
-18.544	118.977	206.453	-14.265	111.595	3.822
-18.508	118.936	206.386	-14.291	111.586	3.887
-18.453	119.057	206.420	-14.323	111.618	3.881
-18.481	118.899	206.396	-14.317	111.659	3.884
-18.433	119.067	206.401	-14.366	111.562	3.896
-18.467	118.998	206.348	-14.311	111.600	3.919
-18.449	119.006	206.369	-14.352	111.620	3.899
-18.447	119.069	206.392	-14.288	111.590	3.998
-18.428	119.006	206.412	-14.233	111.553	3.835
-18.512	118.983	206.376	-14.287	111.636	3.917
-18.468	119.008	206.376	-14.329	111.573	3.843
-18.456	119.053	206.385	-14.271	111.485	3.829
-18.463	119.011	206.392	-14.286	111.656	3.906
-18.502	119.014	206.399	-14.333	111.631	3.995
-18.433	118.959	206.282	-14.345	111.627	3.916
-18.507	118.957	206.307	-14.274	111.546	3.881
-18.472	118.950	206.353	-14.308	111.627	3.904
-18.501	118.942	206.383	-14.292	111.606	3.920
-18.437	119.020	206.337	-14.353	111.556	3.915
-18.459	119.096	206.437	-14.266	111.544	3.824
-18.483	119.071	206.469	-14.349	111.643	3.973
-18.491	119.026	206.349	-14.388	111.649	3.919
-18.504	118.966	206.394	-14.304	111.703	3.863
-18.520	118.944	206.333	-14.286	111.625	3.835
-18.527	118.954	206.355	-14.348	111.601	3.865
-18.500	118.949	206.344	-14.257	111.524	3.953
-18.500	118.959	206.390	-14.290	111.619	4.006
-18.471	118.973	206.368	-14.317	111.567	3.923
-18.497	118.991	206.482	-14.366	111.600	3.904
-18.480	118.915	206.398	-14.254	111.613	3.930
-18.527	118.907	206.353	-14.309	111.622	3.911
-18.520	118.827	206.369	-14.270	111.660	3.848
-18.525	118.848	206.383	-14.295	111.583	3.865
-18.509	118.885	206.340	-14.309	111.618	3.884
-18.498	118.832	206.370	-14.329	111.607	3.892
-18.494	118.898	206.357	-14.257	111.579	3.846
-18.486	118.864	206.334	-14.331	111.585	3.876
-18.516	118.880	206.353	-14.320	111.565	3.827
-18.566	118.850	206.393	-14.318	111.680	3.872
-18.508	118.831	206.329	-14.285	111.549	3.920
-18.547	118.890	206.375	-14.274	111.556	3.930
-18.503	118.851	206.346	-14.289	111.572	3.918
-18.574	118.817	206.354	-14.294	111.618	3.937
-18.604	118.891	206.416	-14.343	111.629	3.909
-18.562	118.904	206.381	-14.275	111.595	3.902
-18.625	118.857	206.352	-14.259	111.599	3.933
-18.573	118.895	206.335	-14.307	111.609	3.920
-18.590	118.960	206.351	-14.363	111.601	3.891
-18.601	118.881	206.377	-14.279	111.598	3.848
-18.615	118.969	206.376	-14.272	111.575	3.874
-18.652	118.973	206.374	-14.322	111.618	3.872
-18.600	118.953	206.410	-14.272	111.635	3.843
-18.643	119.010	206.403	-14.325	111.615	3.891
-18.622	118.938	206.412	-14.289	111.616	3.951
-18.655	119.025	206.382	-14.334	111.558	3.908
-18.655	118.974	206.392	-14.332	111.648	3.858
-18.644	118.981	206.392	-14.332	111.542	3.893
-18.685	119.049	206.420	-14.375	111.604	3.878
-18.656	119.062	206.414	-14.347	111.555	3.859
-18.657	119.099	206.418	-14.301	111.625	3.867
-18.666	119.088	206.466	-14.274	111.613	3.860
-18.709	119.042	206.407	-14.341	111.619	3.896
-18.709	119.080	206.438	-14.328	111.673	3.991
-18.735	119.160	206.433	-14.320	111.683	3.925
-18.772	119.108	206.411	-14.337	111.541	3.848
-18.716	119.231	206.417	-14.388	111.584	3.880
-18.762	119.125	206.399	-14.366	111.603	3.906
-18.758	119.262	206.468	-14.373	111.710	3.948
-18.783	119.173	206.416	-14.363	111.619	3.934
-18.816	119.203	206.433	-14.346	111.621	3.891
-18.726	119.230	206.396	-14.334	111.670	3.874
-18.855	119.258	206.471	-14.354	111.646	3.960
-18.811	119.321	206.367	-14.366	111.644	3.878
-18.796	119.290	206.426	-14.417	111.723	3.967
-18.867	119.290	206.410	-14.398	111.707	3.958
-18.807	119.281	206.418	-14.326	111.627	3.914
-18.810	119.192	206.309	-14.373	111.706	3.946
-18.748	119.290	206.398	-14.386	111.651	3.963
-18.791	119.252	206.387	-14.376	111.644	3.863
-18.803	119.267	206.414	-14.316	111.672	3.937
-18.794	119.236	206.394	-14.339	111.711	3.891
-18.828	119.192	206.404	-14.301	111.678	3.928
-18.828	119.231	206.412	-14.371	111.623	3.887
-18.834	119.211	206.359	-14.361	111.617	3.948
-18.801	119.190	206.373	-14.314	111.590	3.866
-18.796	119.182	206.435	-14.352	111.612	3.900
-18.889	119.143	206.457	-14.377	111.587	3.869
-18.832	119.162	206.400	-14.364	111.632	3.910
-18.874	119.122	206.349	-14.370	111.616	3.869
-18.914	119.108	206.369	-14.366	111.605	3.987
-18.941	119.161	206.411	-14.347	111.639	3.883
-18.931	119.082	206.451	-14.403	111.613	3.848
-19.006	119.201	206.410	-14.427	111.597	3.885
-19.001	119.166	206.416	-14.388	111.682	3.940
-18.983	119.182	206.362	-14.313	111.611	3.903
-19.053	119.175	206.484	-14.390	111.655	3.894
-19.114	119.129	206.390	-14.279	111.610	3.867
-19.063	119.189	206.415	-14.361	111.650	3.866
-19.060	119.156	206.462	-14.352	111.678	3.830
-19.082	119.193	206.449	-14.392	111.673	3.947
-19.144	119.090	206.450	-14.363	111.640	3.865
-19.155	119.115	206.389	-14.341	111.531	3.850
-19.104	119.177	206.424	-14.434	111.676	3.918
-19.138	119.161	206.392	-14.331	111.600	3.808
-19.206	119.151	206.473	-14.386	111.632	3.828
-19.179	119.094	206.429	-14.377	111.607	3.895
-19.194	119.179	206.498	-14.395	111.648	3.907
-19.212	119.115	206.343	-14.320	111.647	3.916
-19.268	119.122	206.369	-14.386	111.663	3.877
-19.264	119.077	206.409	-14.392	111.680	3.865
-19.273	119.124	206.387	-14.395	111.680	3.947
-19.222	119.093	206.389	-14.383	111.638	3.858
-19.327	119.062	206.404	-14.440	111.722	3.996
-19.315	119.097	206.397	-14.452	111.692	4.016
-19.343	119.121	206.426	-14.419	111.701	3.928
-19.347	119.087	206.423	-14.521	111.648	3.947
-19.321	119.134	206.365	-14.345	111.617	3.876
-19.354	119.070	206.397	-14.436	111.671	3.997
-19.399	119.094	206.345	-14.444	111.551	3.879
-19.411	119.106	206.407	-14.430	111.675	3.858
-19.428	119.140	206.324	-14.377	111.664	3.876
-19.428	119.141	206.378	-14.383	111.619	3.898
-19.473	119.109	206.402	-14.428	111.713	3.922
-19.450	119.093	206.406	-14.432	111.610	3.896
-19.436	119.107	206.388	-14.412	111.660	3.991
-19.475	119.118	206.429	-14.500	111.646	3.954
-19.471	119.092	206.400	-14.449	111.686	3.977
-19.474	119.111	206.425	-14.460	111.637	3.902
-19.465	119.155	206.432	-14.422	111.655	3.921
-19.504	119.077	206.416	-14.426	111.649	3.891
-19.494	119.176	206.465	-14.408	111.680	3.927
-19.494	119.137	206.448	-14.452	111.658	3.941
-19.515	119.099	206.395	-14.459	111.700	3.927
-19.575	119.176	206.429	-14.475	111.682	3.899
-19.521	119.124	206.425	-14.358	111.603	3.903
-19.548	119.098	206.355	-14.378	111.591	3.871
-19.548	119.078	206.382	-14.420	111.714	3.920
-19.583	119.150	206.338	-14.441	111.715	3.998
-19.573	119.184	206.410	-14.451	111.680	3.966
-19.626	119.183	206.400	-14.490	111.740	3.939
-19.549	119.172	206.349	-14.454	111.717	3.918
-19.565	119.233	206.443	-14.445	111.669	3.853
-19.662	119.160	206.403	-14.476	111.686	3.926
-19.606	119.276	206.391	-14.427	111.710	3.877
-19.638	119.253	206.394	-14.435	111.683	3.834
-19.637	119.355	206.439	-14.395	111.702	3.939
-19.615	119.335	206.433	-14.501	111.725	3.982
-19.677	119.335	206.390	-14.433	111.718	3.861
-19.645	119.400	206.416	-14.486	111.707	3.938
-19.641	119.350	206.398	-14.441	111.670	3.898
-19.647	119.389	206.362	-14.409	111.712	3.954
-19.652	119.448	206.391	-14.500	111.712	3.871
-19.656	119.457	206.402	-14.478	111.714	3.951
-19.672	119.449	206.458	-14.464	111.678	3.932
-19.598	119.469	206.415	-14.500	111.664	3.929
-19.681	119.434	206.436	-14.509	111.777	3.942
-19.650	119.492	206.431	-14.437	111.777	3.962
-19.619	119.555	206.429	-14.482	111.814	4.004
-19.706	119.477	206.426	-14.430	111.684	3.897
-19.713	119.477	206.469	-14.465	111.731	3.953
-19.618	119.544	206.384	-14.417	111.725	3.970
-19.780	119.519	206.412	-14.477	111.695	3.955
-19.656	119.532	206.465	-14.443	111.764	3.998
-19.694	119.540	206.434	-14.459	111.697	3.867
-19.683	119.545	206.424	-14.422	111.664	3.916
-19.750	119.532	206.461	-14.474	111.727	3.904
-19.698	119.530	206.371	-14.434	111.681	3.785
-19.752	119.483	206.437	-14.458	111.791	3.976
-19.722	119.526	206.437	-14.448	111.691	3.927
-19.805	119.512	206.396	-14.517	111.741	3.986
-19.840	119.533	206.438	-14.478	111.696	3.906
-19.755	119.595	206.428	-14.505	111.719	3.847
-19.773	119.464	206.352	-14.497	111.717	3.916
-19.804	119.423	206.417	-14.448	111.742	3.963
-19.812	119.440	206.374	-14.506	111.737	3.950
-19.749	119.482	206.383	-14.468	111.681	3.897
-19.813	119.381	206.403	-14.507	111.717	3.896
-19.772	119.336	206.433	-14.465	111.715	3.973
-19.757	119.535	206.364	-14.422	111.706	3.847
-19.826	119.434	206.435	-14.481	111.685	3.911
-19.816	119.374	206.427	-14.474	111.705	3.922
-19.813	119.381	206.454	-14.481	111.641	3.869
-19.859	119.268	206.447	-14.457	111.682	3.960
-19.765	119.272	206.366	-14.525	111.686	3.935
-19.764	119.281	206.392	-14.466	111.640	3.925
-19.781	119.192	206.357	-14.504	111.695	3.967
-19.838	119.240	206.372	-14.508	111.703	3.890
-19.853	119.174	206.427	-14.420	111.670	3.910
-19.778	119.211	206.448	-14.485	111.674	3.894
-19.776	119.159	206.371	-14.543	111.772	3.933
-19.780	119.176	206.339	-14.486	111.669	3.946
-19.808	119.115	206.386	-14.496	111.628	3.925
-19.810	119.197	206.424	-14.421	111.683	3.920
-19.748	119.254	206.411	-14.452	111.679	3.892
-19.754	119.241	206.341	-14.463	111.671	3.917
-19.770	119.182	206.393	-14.469	111.652	3.875
-19.755	119.166	206.412	-14.482	111.632	3.920
-19.798	119.042	206.350	-14.434	111.702	3.927
-19.797	119.146	206.321	-14.403	111.597	3.868
-19.748	119.055	206.365	-14.477	111.665	3.904
-19.752	119.125	206.482	-14.413	111.602	3.852
-19.756	119.072	206.372	-14.430	111.683	3.960
-19.730	119.102	206.458	-14.486	111.657	3.930
-19.735	119.049	206.406	-14.459	111.609	3.911
-19.787	119.124	206.415	-14.432	111.702	3.963
-19.709	119.096	206.363	-14.480	111.653	3.874
-19.700	119.192	206.386	-14.432	111.805	3.960
-19.736	118.994	206.343	-14.496	111.673	3.922
-19.719	119.022	206.436	-14.422	111.640	3.926
-19.682	119.086	206.347	-14.447	111.682	3.958
-19.735	119.102	206.413	-14.441	111.683	3.886
-19.676	119.128	206.349	-14.467	111.695	3.876
-19.718	119.098	206.401	-14.439	111.618	3.929
-19.655	119.066	206.332	-14.469	111.683	3.940
-19.682	119.058	206.469	-14.457	111.680	3.895
-19.646	119.136	206.348	-14.518	111.699	3.900
-19.703	119.110	206.383	-14.429	111.745	3.943
-19.677	119.080	206.417	-14.458	111.661	3.902
-19.730	119.083	206.383	-14.449	111.700	3.918
-19.720	119.098	206.385	-14.506	111.665	3.957
-19.721	119.202	206.356	-14.451	111.639	3.894
-19.730	119.223	206.420	-14.485	111.628	3.920
-19.780	119.123	206.377	-14.464	111.692	3.927
-19.759	119.176	206.425	-14.488	111.670	3.922
-19.676	119.254	206.452	-14.445	111.715	3.903
-19.782	119.198	206.408	-14.519	111.681	3.896
-19.772	119.200	206.373	-14.460	111.675	3.943
-19.772	119.195	206.379	-14.419	111.714	3.970
-19.712	119.180	206.368	-14.461	111.669	3.931
-19.751	119.245	206.458	-14.414	111.721	3.894
-19.752	119.233	206.336	-14.463	111.710	3.879
-19.798	119.208	206.439	-14.479	111.642	3.936
-19.787	119.220	206.412	-14.473	111.664	3.950
-19.801	119.239	206.402	-14.399	111.717	3.848
-19.802	119.161	206.383	-14.476	111.661	3.920
-19.824	119.260	206.438	-14.458	111.730	3.945
-19.840	119.202	206.399	-14.469	111.679	3.907
-19.810	119.230	206.382	-14.460	111.681	3.878
-19.872	119.205	206.442	-14.472	111.712	3.877
-19.848	119.177	206.431	-14.533	111.637	3.894
-19.845	119.158	206.376	-14.453	111.613	3.919
-19.824	119.194	206.340	-14.496	111.695	3.878
-19.827	119.300	206.394	-14.452	111.692	3.957
-19.856	119.206	206.447	-14.466	111.787	3.992
-19.906	119.239	206.395	-14.507	111.715	3.932
-19.868	119.289	206.457	-14.476	111.728	3.908
-19.904	119.265	206.421	-14.466	111.700	3.970
-19.891	119.300	206.432	-14.528	111.669	3.919
-19.957	119.315	206.474	-14.522	111.765	3.972
-19.945	119.263	206.388	-14.494	111.703	3.976
-19.926	119.330	206.410	-14.408	111.685	3.950
-19.921	119.225	206.412	-14.457	111.731	3.884
-19.878	119.376	206.327	-14.430	111.667	3.944
-19.975	119.211	206.378	-14.464	111.719	3.922
-19.866	119.355	206.442	-14.462	111.746	3.945
-19.871	119.313	206.408	-14.548	111.763	3.956
