NO_OF_FRAMES	1250
-19.992	119.280	206.403	-14.486	111.703	3.961
-19.922	119.367	206.414	-14.508	111.699	3.933
-20.007	119.309	206.408	-14.467	111.790	3.914
-19.971	119.313	206.452	-14.479	111.701	3.929
-19.963	119.424	206.426	-14.469	111.726	3.907
-19.923	119.382	206.416	-14.557	111.673	3.905
-20.028	119.306	206.397	-14.507	111.834	3.985
-20.008	119.311	206.381	-14.607	111.753	3.927
-19.965	119.345	206.451	-14.515	111.644	3.891
-19.948	119.514	206.428	-14.466	111.619	3.860
-20.063	119.404	206.460	-14.498	111.654	3.941
-19.940	119.486	206.382	-14.546	111.745	3.932
-19.972	119.452	206.430	-14.516	111.747	3.944
-20.076	119.398	206.423	-14.516	111.753	4.009
-19.978	119.385	206.297	-14.535	111.711	3.968
-20.084	119.362	206.390	-14.494	111.738	3.939
-20.010	119.449	206.426	-14.500	111.724	3.973
-19.992	119.437	206.442	-14.497	111.733	3.875
-20.027	119.522	206.397	-14.507	111.741	3.892
-20.029	119.443	206.370	-14.508	111.750	3.890
-20.120	119.431	206.415	-14.466	111.797	3.981
-20.048	119.476	206.418	-14.512	111.745	3.866
-20.041	119.516	206.478	-14.573	111.703	3.900
-20.010	119.579	206.382	-14.510	111.747	3.934
-20.088	119.488	206.391	-14.536	111.740	3.911
-20.095	119.533	206.422	-14.556	111.663	3.917
-20.131	119.546	206.414	-14.531	111.782	3.964
-20.208	119.417	206.386	-14.557	111.814	3.945
-20.192	119.432	206.387	-14.530	111.727	3.875
-20.119	119.566	206.416	-14.521	111.757	3.886
-20.077	119.555	206.396	-14.530	111.767	3.856
-20.145	119.504	206.376	-14.459	111.738	3.953
-20.218	119.562	206.347	-14.552	111.762	3.935
-20.137	119.548	206.358	-14.535	111.663	3.943
-20.183	119.650	206.328	-14.549	111.740	3.935
-20.139	119.633	206.412	-14.532	111.802	3.874
-20.184	119.587	206.432	-14.537	111.740	3.940
-20.250	119.579	206.366	-14.580	111.801	4.027
-20.248	119.711	206.363	-14.531	111.756	3.994
-20.234	119.617	206.337	-14.563	111.771	3.995
-20.300	119.719	206.360	-14.512	111.758	3.981
-20.320	119.634	206.451	-14.599	111.753	3.962
-20.352	119.750	206.382	-14.621	111.814	3.996
-20.274	119.842	206.293	-14.464	111.747	3.902
-20.369	119.795	206.264	-14.480	111.844	3.991
-20.413	119.770	206.259	-14.604	111.688	3.978
-20.435	119.852	206.294	-14.694	111.783	3.965
-20.541	119.765	206.315	-14.601	111.695	3.920
-20.444	119.717	206.314	-14.563	111.851	4.012
-20.519	119.716	206.358	-14.590	111.723	3.931
-20.567	119.782	206.280	-14.587	111.840	4.022
-20.591	119.939	206.259	-14.537	111.743	4.011
-20.584	119.836	206.292	-14.606	111.756	3.903
-20.642	119.842	206.253	-14.618	111.852	4.005
-20.714	119.849	206.165	-14.612	111.662	3.932
-20.782	119.893	206.201	-14.628	111.718	4.025
-20.743	119.913	206.207	-14.638	111.823	3.917
-20.814	119.924	206.287	-14.613	111.720	3.910
-20.772	120.173	206.365	-14.610	111.884	3.919
-20.801	119.933	206.207	-14.610	111.769	3.931
-20.883	120.007	206.172	-14.604	111.770	3.927
-20.885	119.942	206.204	-14.670	111.757	3.980
-20.968	119.973	206.161	-14.601	111.826	3.991
-20.932	120.199	206.215	-14.611	111.794	3.993
-21.039	120.047	206.192	-14.612	111.804	3.876
-21.067	119.991	206.199	-14.604	111.797	3.923
-21.029	120.095	206.255	-14.651	111.822	3.886
-21.095	120.020	206.125	-14.682	111.815	3.925
-21.097	120.124	206.179	-14.577	111.788	3.894
-21.098	120.063	206.244	-14.636	111.775	3.937
-21.110	120.103	206.122	-14.666	111.861	3.954
-21.105	120.167	206.145	-14.706	111.781	4.004
-21.155	120.167	206.051	-14.699	111.855	3.993
-21.156	120.154	206.163	-14.621	111.754	3.921
-21.205	120.074	206.114	-14.672	111.826	4.003
-21.235	120.202	206.114	-14.640	111.819	3.949
-21.234	120.289	206.142	-14.629	111.779	3.986
-21.283	120.277	206.208	-14.624	111.802	3.968
-21.250	120.534	206.100	-14.710	111.813	3.980
-21.325	120.279	206.076	-14.715	111.868	3.931
-21.352	120.355	206.076	-14.681	111.858	3.940
-21.431	120.327	206.104	-14.676	111.806	3.935
-21.437	120.427	206.055	-14.672	111.792	3.894
-21.450	120.527	206.037	-14.662	111.800	4.015
-21.448	120.466	206.144	-14.690	111.864	3.993
-21.470	120.516	206.033	-14.708	111.832	4.018
-21.593	120.836	206.056	-14.682	111.815	3.969
-21.484	120.654	205.977	-14.680	111.936	3.872
-21.527	120.787	206.194	-14.712	111.831	3.955
-21.667	120.562	205.847	-14.722	111.859	3.960
-21.659	120.841	205.995	-14.735	111.841	3.997
-21.806	120.893	205.993	-14.734	111.838	3.919
-21.764	120.966	206.105	-14.732	111.929	3.972
-21.878	120.895	205.983	-14.674	111.894	3.940
-21.890	120.910	205.958	-14.693	111.909	3.886
-21.909	121.026	205.902	-14.715	111.868	4.025
-21.933	121.096	205.995	-14.715	111.928	3.930
-22.041	121.010	205.874	-14.743	111.885	3.979
-22.029	121.190	205.991	-14.707	111.859	3.922
-22.089	121.214	206.048	-14.790	111.962	3.943
-22.119	121.203	206.047	-14.830	111.943	3.947
-22.197	121.118	205.648	-14.825	111.959	4.011
-22.271	121.116	205.723	-14.805	111.979	3.972
-22.255	121.295	205.787	-14.728	111.960	3.929
-22.363	121.332	205.893	-14.824	111.982	3.977
-22.351	121.362	205.959	-14.844	111.965	4.067
-22.384	121.459	205.924	-14.816	111.929	3.884
-22.509	121.266	205.770	-14.796	111.876	3.965
-22.583	121.229	205.723	-14.858	111.939	3.986
-22.538	121.310	205.696	-14.853	111.988	3.953
-22.507	121.442	205.953	-14.880	111.895	3.945
-22.641	121.495	205.941	-14.863	111.889	3.976
-22.746	121.337	205.779	-14.864	112.003	4.024
-22.791	121.273	205.597	-14.805	111.966	3.958
-22.911	121.155	205.724	-14.821	112.008	3.969
-22.938	121.183	205.736	-14.866	111.979	4.006
-22.845	121.224	205.754	-14.864	111.903	3.964
-22.947	121.136	205.695	-14.839	111.966	3.990
-23.007	121.196	205.663	-14.784	111.846	3.883
-23.029	121.050	205.723	-14.963	111.977	3.986
-23.099	121.059	205.695	-14.834	111.883	3.966
-23.085	121.011	205.634	-14.930	111.848	3.968
-23.120	120.952	205.621	-14.875	111.871	3.916
-23.133	120.870	205.666	-14.876	111.906	3.928
-23.231	120.824	205.731	-14.851	111.920	4.036
-23.194	120.825	205.639	-14.894	111.839	4.022
-23.220	120.724	205.812	-14.884	111.924	3.925
-23.307	120.780	205.824	-14.855	111.890	3.971
-23.295	120.756	205.726	-14.880	111.879	3.964
-23.298	120.816	205.926	-14.905	111.836	3.867
-23.399	120.777	205.690	-14.919	111.897	3.921
-23.359	120.739	205.630	-14.885	111.904	3.988
-23.323	120.754	205.643	-14.899	111.859	3.950
-23.475	120.748	205.691	-14.900	111.865	4.013
-23.459	120.670	205.674	-14.926	111.963	3.971
-23.495	120.775	205.639	-14.927	111.795	3.897
-23.494	120.683	205.599	-14.855	111.928	3.991
-23.486	120.801	205.845	-14.888	111.791	3.906
-23.573	120.770	205.657	-14.918	111.888	3.978
-23.618	120.708	205.665	-14.944	111.862	3.925
-23.631	120.815	205.586	-14.913	111.917	3.995
-23.626	120.862	205.630	-14.935	111.907	4.000
-23.727	120.854	205.622	-14.940	111.872	3.997
-23.694	120.950	205.673	-14.918	111.868	3.910
-23.723	120.936	205.760	-14.864	111.912	3.947
-23.792	121.118	205.673	-14.980	111.958	4.061
-23.765	121.056	205.591	-14.907	111.926	3.958
-23.841	121.149	205.603	-14.920	111.933	3.926
-23.872	121.274	205.472	-14.986	111.874	3.975
-23.888	121.393	205.554	-14.967	112.035	4.033
-23.918	121.340	205.525	-14.973	111.977	3.980
-23.951	121.536	205.501	-14.969	111.979	4.007
-23.983	121.566	205.556	-14.955	112.002	3.969
-24.065	121.673	205.376	-15.043	111.944	4.000
-24.091	121.793	205.440	-14.965	112.048	3.941
-24.159	121.867	205.456	-14.980	111.968	3.943
-24.168	121.778	205.301	-14.986	112.008	4.005
-24.152	121.887	205.294	-15.032	112.019	4.031
-24.220	122.059	205.203	-14.954	112.015	3.938
-24.291	122.120	205.278	-14.990	112.116	4.072
-24.266	122.130	205.361	-15.029	112.070	4.002
-24.316	122.288	205.301	-15.049	112.146	3.987
-24.405	122.361	205.118	-14.883	112.091	3.982
-24.447	122.282	205.111	-15.081	112.069	3.993
-24.487	122.498	205.206	-15.042	112.175	4.004
-24.557	122.470	205.156	-14.999	112.126	3.958
-24.650	122.502	205.151	-15.003	112.103	4.017
-24.676	122.539	205.056	-15.086	112.062	4.044
-24.715	122.603	205.198	-15.060	112.062	3.904
-24.828	122.661	205.069	-15.041	112.045	3.986
-24.848	122.696	205.026	-15.105	112.146	3.935
-24.935	122.727	205.034	-15.100	112.089	3.939
-25.024	122.740	204.993	-15.078	112.093	3.968
-24.991	122.733	204.982	-15.098	112.108	3.970
-25.016	122.797	204.951	-15.067	112.094	4.017
-25.144	122.797	204.852	-15.145	112.134	3.984
-25.151	122.746	205.022	-15.061	112.031	3.890
-25.189	122.754	204.996	-15.066	112.063	4.007
-25.208	122.768	204.909	-15.041	112.080	3.954
-25.266	122.751	204.887	-15.119	112.092	4.019
-25.303	122.743	204.999	-15.083	112.101	4.008
-25.336	122.693	205.055	-15.075	112.044	3.913
-25.386	122.591	204.957	-15.132	112.154	3.942
-25.451	122.582	204.958	-15.093	112.070	3.954
-25.441	122.513	205.039	-15.128	112.151	4.046
-25.572	122.557	204.914	-15.093	112.073	3.965
-25.645	122.438	204.842	-15.184	112.013	3.908
-25.604	122.404	204.950	-15.164	112.136	4.060
-25.682	122.337	204.934	-15.103	112.115	3.929
-25.647	122.359	205.035	-15.120	112.061	3.933
-25.703	122.239	205.094	-15.183	112.091	3.995
-25.731	122.191	205.062	-15.088	112.063	3.941
-25.770	122.093	205.071	-15.136	112.064	3.953
-25.768	122.011	205.089	-15.126	111.980	3.940
-25.846	121.933	205.024	-15.124	112.002	3.941
-25.857	121.786	205.022	-15.186	112.065	3.928
-25.881	121.849	205.123	-15.179	111.972	3.954
-25.890	121.640	205.066	-15.159	111.969	3.866
-25.915	121.579	204.999	-15.119	111.971	3.991
-25.897	121.349	205.011	-15.138	112.044	3.990
-25.909	121.466	205.136	-15.171	111.857	3.926
-25.983	121.428	205.067	-15.191	112.012	4.065
-25.878	121.157	205.035	-15.169	111.947	3.932
-25.975	121.275	205.132	-15.157	111.985	3.998
-25.990	121.189	205.094	-15.224	111.983	4.018
-25.984	121.051	205.025	-15.104	111.917	3.879
-25.993	121.100	205.247	-15.162	111.891	3.939
-25.989	120.983	205.061	-15.222	111.910	4.014
-26.122	120.999	205.143	-15.231	111.904	3.965
-26.108	120.775	204.964	-15.232	111.923	3.893
-26.150	121.036	205.130	-15.248	111.933	3.982
-26.109	121.060	205.144	-15.135	111.901	3.981
-26.261	121.013	205.119	-15.220	111.929	3.987
-26.227	120.858	205.014	-15.170	111.915	3.957
-26.213	120.810	205.025	-15.190	111.934	3.922
-26.333	121.021	205.093	-15.208	111.916	3.925
-26.277	120.974	204.999	-15.239	111.884	3.994
-26.315	121.046	205.186	-15.190	111.905	3.938
-26.380	120.978	205.034	-15.291	111.907	4.015
-26.364	121.022	204.999	-15.176	111.925	3.974
-26.441	121.009	205.100	-15.241	111.924	3.905
-26.451	120.986	204.994	-15.260	111.860	3.978
-26.487	121.098	204.982	-15.205	111.956	3.972
-26.609	121.164	205.049	-15.216	111.898	3.908
-26.507	121.108	205.104	-15.239	111.985	4.037
-26.626	121.188	204.892	-15.268	111.956	3.967
-26.604	121.160	204.897	-15.283	111.985	3.935
-26.690	121.331	204.988	-15.287	111.939	3.960
-26.638	121.202	205.083	-15.228	111.923	3.879
-26.797	121.221	204.921	-15.298	112.010	4.017
-26.786	121.192	204.968	-15.242	111.950	3.878
-26.807	121.192	204.857	-15.158	111.893	3.922
-26.875	121.262	204.886	-15.271	111.944	3.943
-26.831	121.335	204.966	-15.222	112.000	4.001
-26.855	121.246	204.957	-15.256	111.955	3.930
-26.877	121.267	204.914	-15.310	111.970	3.982
-26.957	121.263	204.843	-15.307	111.931	3.958
-27.000	121.198	204.853	-15.320	111.906	3.903
-26.934	121.201	204.899	-15.247	111.922	3.960
-26.937	121.319	204.894	-15.244	111.942	3.974
-27.009	121.269	204.860	-15.269	111.941	3.961
-26.997	121.207	204.813	-15.297	111.952	3.932
-27.030	121.224	204.782	-15.269	111.960	3.942
-27.028	121.238	204.871	-15.300	111.946	3.967
-27.016	121.179	204.982	-15.307	111.911	3.978
-27.045	121.170	204.937	-15.353	111.879	3.972
-27.058	121.086	204.871	-15.315	112.005	4.001
-27.067	121.141	204.844	-15.302	111.935	3.933
-27.059	121.135	204.893	-15.275	111.865	3.943
-27.063	121.091	204.871	-15.367	111.881	3.949
-27.165	121.069	204.760	-15.336	111.974	3.999
-27.137	121.111	204.919	-15.298	111.852	3.912
-27.168	121.086	204.893	-15.305	111.937	3.988
-27.143	121.105	204.796	-15.321	111.852	3.926
-27.121	121.086	204.851	-15.336	111.952	4.010
-27.211	121.087	204.884	-15.351	111.893	3.957
-27.200	121.018	204.849	-15.313	111.823	3.913
-27.239	121.057	204.847	-15.352	111.913	3.976
-27.258	121.154	204.865	-15.318	111.970	3.981
-27.196	121.125	204.808	-15.315	111.992	4.012
-27.257	121.090	204.848	-15.308	111.937	3.934
-27.305	121.138	204.875	-15.348	111.985	3.965
-27.312	121.126	204.854	-15.347	112.016	3.969
-27.301	121.108	204.841	-15.319	111.929	3.954
-27.319	121.146	204.848	-15.343	111.968	3.965
-27.351	121.065	204.827	-15.325	112.002	3.968
-27.320	121.083	204.970	-15.326	111.957	3.994
-27.371	121.205	204.883	-15.306	111.988	3.927
-27.442	121.095	204.756	-15.244	111.868	3.889
-27.392	121.197	204.733	-15.359	111.939	3.996
-27.377	121.183	204.859	-15.279	111.920	3.926
-27.479	121.244	204.771	-15.258	111.924	3.926
-27.452	121.331	204.820	-15.325	111.943	3.936
-27.531	121.356	204.929	-15.320	111.960	4.011
-27.553	121.331	204.832	-15.367	111.949	3.947
-27.501	121.341	204.770	-15.255	111.961	3.963
-27.576	121.400	204.784	-15.376	112.003	4.006
-27.532	121.406	204.931	-15.313	111.978	3.954
-27.599	121.355	204.655	-15.365	112.085	4.010
-27.676	121.396	204.750	-15.285	111.918	3.940
-27.638	121.494	204.888	-15.355	111.929	3.874
-27.706	121.489	204.754	-15.402	111.901	3.906
-27.599	121.442	204.789	-15.263	111.993	3.930
-27.642	121.488	204.813	-15.385	111.942	3.918
-27.717	121.453	204.764	-15.345	111.997	3.946
-27.701	121.425	204.773	-15.379	111.962	3.905
-27.741	121.463	204.792	-15.390	111.992	3.971
-27.758	121.381	204.677	-15.395	111.985	3.978
-27.814	121.440	204.838	-15.326	111.995	3.991
-27.763	121.455	204.800	-15.336	111.936	3.911
-27.803	121.435	204.875	-15.292	111.984	3.926
-27.750	121.442	204.861	-15.386	111.882	3.977
-27.813	121.450	204.726	-15.353	111.958	3.967
-27.849	121.519	204.758	-15.407	111.976	3.936
-27.826	121.424	204.770	-15.325	112.081	4.008
-27.862	121.529	204.861	-15.388	111.983	3.961
-27.877	121.434	204.752	-15.377	111.952	3.992
-27.867	121.435	204.765	-15.354	111.992	3.875
-27.890	121.439	204.816	-15.373	111.933	3.985
-27.851	121.535	204.768	-15.356	111.956	3.963
-27.849	121.546	204.797	-15.388	112.031	3.980
-27.894	121.538	204.819	-15.333	111.976	3.965
-27.837	121.575	204.736	-15.334	111.940	3.936
-27.866	121.560	204.864	-15.329	111.956	3.977
-27.919	121.620	204.838	-15.373	112.026	3.983
-27.854	121.495	204.762	-15.341	111.911	3.889
-27.932	121.575	204.788	-15.390	112.052	4.028
-27.860	121.635	204.830	-15.392	111.987	3.940
-27.899	121.577	204.772	-15.352	111.986	3.954
-27.936	121.691	204.792	-15.346	112.039	3.992
-27.908	121.555	204.842	-15.356	111.983	3.904
-27.955	121.712	204.815	-15.434	112.039	4.039
-27.927	121.592	204.741	-15.364	111.936	4.005
-27.934	121.688	204.782	-15.309	111.959	3.867
-27.899	121.679	204.762	-15.401	112.019	4.031
-27.934	121.716	204.759	-15.451	112.011	3.993
-27.942	121.644	204.745	-15.373	111.932	3.905
-27.995	121.729	204.736	-15.336	111.960	3.920
-27.967	121.680	204.785	-15.378	112.012	3.922
-28.057	121.726	204.865	-15.312	111.978	3.867
-28.020	121.692	204.778	-15.369	111.929	3.904
-28.057	121.887	204.765	-15.349	112.024	3.939
-28.053	121.664	204.803	-15.370	111.948	3.959
-28.084	121.778	204.845	-15.406	111.972	3.959
-28.078	121.714	204.776	-15.360	111.920	3.900
-28.114	121.677	204.756	-15.387	111.941	3.974
-28.122	121.641	204.701	-15.376	112.030	3.915
-28.103	121.690	204.851	-15.351	111.990	3.924
-28.108	121.666	204.798	-15.385	112.053	3.950
-28.133	121.711	204.907	-15.415	111.896	3.935
-28.215	121.665	204.865	-15.407	112.005	3.964
-28.131	121.618	204.671	-15.398	112.030	3.971
-28.148	121.594	204.795	-15.429	112.011	3.956
-28.210	121.574	204.838	-15.413	111.948	3.892
-28.238	121.672	204.805	-15.411	112.013	4.073
-28.259	121.634	204.817	-15.374	111.938	3.879
-28.280	121.579	204.870	-15.426	111.986	3.966
-28.350	121.575	204.711	-15.356	111.978	4.002
-28.331	121.504	204.720	-15.413	111.993	3.971
-28.417	121.582	204.812	-15.419	111.930	3.963
-28.342	121.507	204.743	-15.462	111.924	3.958
-28.388	121.468	204.715	-15.410	111.979	3.964
-28.461	121.472	204.870	-15.407	111.896	3.932
-28.467	121.375	204.824	-15.369	111.853	3.939
-28.550	121.406	204.879	-15.417	111.973	3.989
-28.508	121.328	204.890	-15.400	111.934	3.976
-28.550	121.392	204.854	-15.343	111.877	3.899
-28.537	121.315	205.055	-15.397	111.961	3.924
-28.590	121.248	204.910	-15.456	111.915	3.933
-28.661	121.279	204.943	-15.439	111.869	3.914
-28.670	121.180	204.855	-15.450	111.889	3.933
-28.702	121.127	204.887	-15.426	111.904	3.909
-28.801	121.090	204.941	-15.421	111.904	3.901
-28.737	121.113	204.922	-15.458	111.895	3.904
-28.841	121.026	205.116	-15.490	111.868	3.962
-28.819	121.046	204.902	-15.432	111.919	3.964
-28.869	120.947	204.870	-15.514	111.924	3.926
-28.917	120.901	204.970	-15.440	111.899	3.925
-28.927	120.846	204.907	-15.486	111.895	3.946
-28.921	120.787	205.058	-15.479	111.895	3.892
-29.030	120.692	204.923	-15.486	111.890	3.983
-28.951	120.663	205.037	-15.454	111.841	3.922
-29.022	120.579	205.057	-15.478	111.825	3.900
-28.997	120.505	204.905	-15.492	111.854	3.914
-29.019	120.386	204.936	-15.490	111.829	3.951
-29.084	120.286	205.096	-15.483	111.795	3.902
-29.161	120.303	204.986	-15.534	111.806	3.878
-29.090	120.168	205.026	-15.482	111.779	3.938
-29.137	120.225	204.994	-15.506	111.764	3.952
-29.138	120.101	204.965	-15.531	111.751	3.932
-29.153	120.068	205.037	-15.484	111.809	3.923
-29.186	119.991	205.029	-15.491	111.872	3.917
-29.268	119.938	205.066	-15.507	111.788	3.928
-29.224	119.926	204.999	-15.515	111.785	3.916
-29.278	119.784	205.072	-15.500	111.806	4.000
-29.299	119.779	205.077	-15.520	111.760	3.916
-29.299	119.825	205.137	-15.498	111.722	3.877
-29.398	119.751	205.096	-15.505	111.780	3.962
-29.389	119.671	205.019	-15.488	111.791	3.923
-29.443	119.617	205.115	-15.483	111.721	3.860
-29.450	119.619	205.021	-15.560	111.735	3.861
-29.491	119.634	205.035	-15.516	111.759	3.906
-29.492	119.582	205.005	-15.502	111.819	3.944
-29.487	119.555	205.028	-15.538	111.738	3.973
-29.576	119.498	205.089	-15.488	111.772	3.962
-29.616	119.504	205.099	-15.539	111.752	3.906
-29.534	119.434	205.063	-15.509	111.679	3.890
-29.646	119.428	205.118	-15.503	111.727	3.888
-29.642	119.463	205.217	-15.515	111.759	3.871
-29.616	119.445	205.108	-15.558	111.726	3.953
-29.643	119.472	205.112	-15.564	111.757	3.908
-29.664	119.435	205.024	-15.570	111.775	3.953
-29.666	119.481	205.155	-15.512	111.714	3.908
-29.642	119.445	205.110	-15.548	111.758	3.909
-29.648	119.373	204.990	-15.519	111.743	3.924
-29.716	119.450	205.080	-15.533	111.730	3.982
-29.700	119.486	205.091	-15.522	111.783	3.901
-29.759	119.578	205.131	-15.516	111.745	3.945
-29.731	119.503	205.126	-15.523	111.734	3.894
-29.709	119.481	205.129	-15.563	111.714	3.970
-29.665	119.524	205.132	-15.509	111.735	3.931
-29.753	119.465	205.148	-15.543	111.816	3.972
-29.713	119.541	205.203	-15.528	111.739	3.866
-29.760	119.598	205.080	-15.574	111.728	3.934
-29.680	119.617	205.023	-15.516	111.758	4.001
-29.717	119.665	205.195	-15.497	111.731	3.930
-29.713	119.734	205.147	-15.558	111.728	3.875
-29.652	119.828	205.142	-15.522	111.725	3.910
-29.660	119.794	205.081	-15.504	111.718	3.889
-29.778	119.913	205.089	-15.551	111.787	3.946
-29.628	119.926	205.047	-15.525	111.742	3.950
-29.687	120.044	205.043	-15.498	111.707	3.875
-29.714	120.138	205.154	-15.502	111.780	3.978
-29.637	120.219	205.005	-15.561	111.788	3.874
-29.676	120.265	205.068	-15.556	111.864	3.959
-29.736	120.292	204.983	-15.512	111.760	3.849
-29.714	120.555	204.999	-15.550	111.835	3.860
-29.616	120.536	205.048	-15.567	111.882	3.967
-29.682	120.633	204.919	-15.528	111.838	3.943
